"Flow ID","Flow","Month ID","Month","Trade Value","Time"
1,"Compras internacionales",200601,"2006-01",1313018475,1138773600000
1,"Compras internacionales",200602,"2006-02",1283928941,1141192800000
1,"Compras internacionales",200603,"2006-03",1423577933,1143871200000
1,"Compras internacionales",200604,"2006-04",1343405534,1146459600000
1,"Compras internacionales",200605,"2006-05",1542443370,1149138000000
1,"Compras internacionales",200606,"2006-06",1430040955,1151730000000
1,"Compras internacionales",200607,"2006-07",1254643993,1154408400000
1,"Compras internacionales",200608,"2006-08",1668326611,1157086800000
1,"Compras internacionales",200609,"2006-09",1764158547,1159678800000
1,"Compras internacionales",200610,"2006-10",1724845460,1162360800000
1,"Compras internacionales",200611,"2006-11",1888633338,1164952800000
1,"Compras internacionales",200612,"2006-12",1759723208,1167631200000
1,"Compras internacionales",200701,"2007-01",1426173151,1170309600000
1,"Compras internacionales",200702,"2007-02",1546662809,1172728800000
1,"Compras internacionales",200703,"2007-03",1627348246,1175407200000
1,"Compras internacionales",200704,"2007-04",1458924017,1177995600000
1,"Compras internacionales",200705,"2007-05",1636813903,1180674000000
1,"Compras internacionales",200706,"2007-06",1580845539,1183266000000
1,"Compras internacionales",200707,"2007-07",1427210999,1185944400000
1,"Compras internacionales",200708,"2007-08",1673313960,1188622800000
1,"Compras internacionales",200709,"2007-09",1597825647,1191214800000
1,"Compras internacionales",200710,"2007-10",2078512771,1193896800000
1,"Compras internacionales",200711,"2007-11",1818932771,1196488800000
1,"Compras internacionales",200712,"2007-12",1729495471,1199167200000
1,"Compras internacionales",200801,"2008-01",1579814706,1201845600000
1,"Compras internacionales",200802,"2008-02",1491573667,1204351200000
1,"Compras internacionales",200803,"2008-03",1553352551,1207029600000
1,"Compras internacionales",200804,"2008-04",1567133926,1209618000000
1,"Compras internacionales",200805,"2008-05",1567762136,1212296400000
1,"Compras internacionales",200807,"2008-07",1509570761,1217566800000
1,"Compras internacionales",200808,"2008-08",1494591820,1220245200000
1,"Compras internacionales",200809,"2008-09",1789105970,1222837200000
1,"Compras internacionales",200811,"2008-11",1518965272,1228111200000
1,"Compras internacionales",200812,"2008-12",1614687079,1230789600000
1,"Compras internacionales",200901,"2009-01",789411045,1233468000000
1,"Compras internacionales",200902,"2009-02",809800989,1235887200000
1,"Compras internacionales",200903,"2009-03",1035907075,1238565600000
1,"Compras internacionales",200904,"2009-04",727577020,1241154000000
1,"Compras internacionales",200905,"2009-05",1019803259,1243832400000
1,"Compras internacionales",200906,"2009-06",757679999,1246424400000
1,"Compras internacionales",200908,"2009-08",998107410,1251781200000
1,"Compras internacionales",200909,"2009-09",1274817589,1254373200000
1,"Compras internacionales",200910,"2009-10",1262203198,1257055200000
1,"Compras internacionales",200912,"2009-12",1423592467,1262325600000
1,"Compras internacionales",201001,"2010-01",1003871228,1265004000000
1,"Compras internacionales",201002,"2010-02",1664762563,1267423200000
1,"Compras internacionales",201003,"2010-03",1990428218,1270101600000
1,"Compras internacionales",201004,"2010-04",1759467973,1272690000000
1,"Compras internacionales",201005,"2010-05",1998488050,1275368400000
1,"Compras internacionales",201006,"2010-06",1944030530,1277960400000
1,"Compras internacionales",201007,"2010-07",1770770202,1280638800000
1,"Compras internacionales",201008,"2010-08",2288637787,1283317200000
1,"Compras internacionales",201009,"2010-09",2023287236,1285909200000
1,"Compras internacionales",201010,"2010-10",2257891133,1288591200000
1,"Compras internacionales",201011,"2010-11",2577246290,1291183200000
1,"Compras internacionales",201012,"2010-12",2146070604,1293861600000
1,"Compras internacionales",201101,"2011-01",1847603167,1296540000000
1,"Compras internacionales",201102,"2011-02",2041947668,1298959200000
1,"Compras internacionales",201104,"2011-04",1944632082,1304226000000
1,"Compras internacionales",201105,"2011-05",2290098950,1306904400000
1,"Compras internacionales",201106,"2011-06",2245335666,1309496400000
1,"Compras internacionales",201107,"2011-07",2277996604,1312174800000
1,"Compras internacionales",201108,"2011-08",2672422337,1314853200000
1,"Compras internacionales",201109,"2011-09",2454756015,1317445200000
