"PROD_EST","COBERTURA","ANIO","ID_MES","MARCA","MODELO","TIPO","SEGMENTO","UNI_VEH"
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"05","KIA","Hyundai Accent Sedán","Automóviles","Subcompactos",300
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"05","KIA","Kia Río Hatchback-","Automóviles","Subcompactos",187
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"05","KIA","KIA Río Sedan-","Automóviles","Subcompactos",412
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"05","Mazda","CX-30","Camiones ligeros","SUV's",63
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"05","Mazda","Mazda 2 Hatchback","Automóviles","Subcompactos",13
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"05","Mazda","Mazda 2 Sedán","Automóviles","Subcompactos",5
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"05","Mazda","Mazda 3 Hatchback","Automóviles","Compactos",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"05","Mazda","Mazda 3 Sedán-","Automóviles","Compactos",16
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"05","Mercedes Benz_Prod_Expo","Clase A Sedán_","Automóviles","De Lujo",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"05","Mercedes Benz_Prod_Expo","GLB_","Camiones ligeros","SUV's",267
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"05","Nissan","Kicks","Camiones ligeros","SUV's",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"05","Nissan","March","Automóviles","Subcompactos",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"05","Nissan","Note","Automóviles","Compactos",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"05","Nissan","NP300","Camiones ligeros","Pick Ups",4
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"05","Nissan","NV 200 Cargo","Camiones ligeros","SUV's",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"05","Nissan","NV 200 NY TAXI","Camiones ligeros","SUV's",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"05","Nissan","QX50","Camiones ligeros","SUV's",33
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"05","Nissan","Sentra","Automóviles","Compactos",2087
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"05","Nissan","Tiida Sedan","Automóviles","Compactos",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"05","Nissan","Versa","Automóviles","Compactos",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"05","Toyota","Tacoma-","Camiones ligeros","Pick Ups",3705
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"05","Toyota","Yaris-R","Automóviles","Subcompactos",8
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"05","Volkswagen","Golf-","Automóviles","Compactos",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"05","Volkswagen","Jetta","Automóviles","Compactos",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"05","Volkswagen","Tiguan-","Camiones ligeros","SUV's",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Audi","Q5","Camiones ligeros","SUV's",2059
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","BMW Group","Serie 3","Automóviles","De Lujo",3458
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Chrysler","Crew Cab-","Camiones ligeros","Pick Ups",10283
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Chrysler","Jeep Compass-","Camiones ligeros","SUV's",14214
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Chrysler","Journey","Camiones ligeros","SUV's",4950
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Chrysler","Promaster","Camiones ligeros","SUV's",5089
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Chrysler","RAM 1500-","Camiones ligeros","Pick Ups",4154
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Chrysler","RAM 2500-","Camiones ligeros","Pick Ups",3
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Chrysler","RAM 4000","Camiones ligeros","Pick Ups",6808
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Chrysler","RAM 4000 Diesel","Camiones ligeros","Pick Ups",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Fiat","Fiat 500-","Automóviles","Subcompactos",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Ford Motor","Bronco Sport","Camiones ligeros","SUV's",14
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Ford Motor","Fusion","Automóviles","Compactos",12868
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Ford Motor","Fusion Hibrido","Automóviles","Compactos",4449
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Ford Motor","MKZ-","Automóviles","De Lujo",2302
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Ford Motor","MKZ Hibrido-","Automóviles","De Lujo",352
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Ford Motor","Mustang Mach-E","Camiones ligeros","SUV's",6
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","General Motors","Avalanche UUV","Camiones ligeros","Pick Ups",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","General Motors","Aveo-","Automóviles","Subcompactos",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","General Motors","Blazer","Camiones ligeros","SUV's",8868
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","General Motors","Captiva Sport","Camiones ligeros","SUV's",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","General Motors","Chevy 3 Ptas","Automóviles","Subcompactos",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","General Motors","Chevy 4 PTAS","Automóviles","Subcompactos",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","General Motors","Cheyenne  Doble Cabina","Camiones ligeros","Pick Ups",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","General Motors","Cheyenne Cabina Regular","Camiones ligeros","Pick Ups",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","General Motors","Cruze 4 PTAS-","Automóviles","Compactos",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","General Motors","Cruze 5 Ptas","Automóviles","Compactos",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","General Motors","Equinox SUV-","Camiones ligeros","SUV's",15165
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","General Motors","Escalade ESV SUV AWD","Camiones ligeros","Minivans",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","General Motors","Escalade EXT UUV 4X4","Camiones ligeros","Minivans",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","General Motors","GMC Sierra Doble Cabina","Camiones ligeros","Pick Ups",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","General Motors","Kodiak Chassis Cab Class 7 PBV33,000","Camiones ligeros","Pick Ups",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","General Motors","Onix","Automóviles","Compactos",3975
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","General Motors","Sierra Cabina Regular","Camiones ligeros","Pick Ups",235
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","General Motors","Sierra Doble Cabina","Camiones ligeros","Pick Ups",10015
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","General Motors","Silverado Cabina Regular","Camiones ligeros","Pick Ups",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","General Motors","Silverado Cabina Regular","Camiones ligeros","Pick Ups",2325
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","General Motors","Silverado Doble Cabina","Camiones ligeros","Pick Ups",20221
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","General Motors","Silverado 1500 Cabina Regular-","Camiones ligeros","Pick Ups",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","General Motors","Silverado 2500 Cabina Regular-","Camiones ligeros","Pick Ups",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","General Motors","Silverado 2500 Doble Cabina-","Camiones ligeros","Pick Ups",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","General Motors","Silverado 3500 Chassis Cab","Camiones ligeros","Pick Ups",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","General Motors","Silverado 3500 HD Chassis Cab Heavy Duty","Camiones ligeros","Pick Ups",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","General Motors","Sonic-","Automóviles","Subcompactos",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","General Motors","Sonic 5 PTS-","Automóviles","Subcompactos",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","General Motors","SRX SUV-","Camiones ligeros","SUV's",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","General Motors","Terrain SUV-","Camiones ligeros","SUV's",7855
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","General Motors","Trax","Camiones ligeros","SUV's",5439
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Honda","Fit-","Automóviles","Subcompactos",4328
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Honda","HR-V-","Camiones ligeros","SUV's",8562
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","JAC","Frison","Camiones ligeros","Pick Ups",108
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","JAC","GML X150 EV","Camiones ligeros","Pick Ups",32
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","JAC","J4","Automóviles","Subcompactos",50
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","JAC","Sei2","Camiones ligeros","SUV's",134
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","JAC","Sei3","Camiones ligeros","SUV's",52
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","JAC","X 200","Camiones ligeros","Pick Ups",9
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","KIA","Forte-","Automóviles","Compactos",10956
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","KIA","Forte Hatchback","Automóviles","Compactos",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","KIA","Hyundai Accent Hatchback","Automóviles","Subcompactos",6
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","KIA","Hyundai Accent Sedán","Automóviles","Subcompactos",520
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","KIA","Kia Río Hatchback-","Automóviles","Subcompactos",1154
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","KIA","KIA Río Sedan-","Automóviles","Subcompactos",2814
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Mazda","CX-30","Camiones ligeros","SUV's",5930
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Mazda","Mazda 2 Hatchback","Automóviles","Subcompactos",2166
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Mazda","Mazda 2 Sedán","Automóviles","Subcompactos",204
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Mazda","Mazda 3 Hatchback","Automóviles","Compactos",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Mazda","Mazda 3 Sedán-","Automóviles","Compactos",657
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Mercedes Benz_Prod_Expo","Clase A Sedán_","Automóviles","De Lujo",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Mercedes Benz_Prod_Expo","GLB_","Camiones ligeros","SUV's",7747
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Nissan","Kicks","Camiones ligeros","SUV's",6062
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Nissan","March","Automóviles","Subcompactos",1940
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Nissan","Note","Automóviles","Compactos",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Nissan","NP300","Camiones ligeros","Pick Ups",2670
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Nissan","NV 200 Cargo","Camiones ligeros","SUV's",958
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Nissan","NV 200 NY TAXI","Camiones ligeros","SUV's",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Nissan","QX50","Camiones ligeros","SUV's",587
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Nissan","Sentra","Automóviles","Compactos",13999
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Nissan","Tiida Sedan","Automóviles","Compactos",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Nissan","Versa","Automóviles","Compactos",8710
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Toyota","Tacoma-","Camiones ligeros","Pick Ups",13165
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Toyota","Yaris-R","Automóviles","Subcompactos",2589
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Volkswagen","Golf-","Automóviles","Compactos",859
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Volkswagen","Jetta","Automóviles","Compactos",4556
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"06","Volkswagen","Tiguan-","Camiones ligeros","SUV's",3527
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","Audi","Q5","Camiones ligeros","SUV's",13134
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","BMW Group","Serie 3","Automóviles","De Lujo",6013
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","Chrysler","Crew Cab-","Camiones ligeros","Pick Ups",12315
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","Chrysler","Jeep Compass-","Camiones ligeros","SUV's",1255
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","Chrysler","Journey","Camiones ligeros","SUV's",462
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","Chrysler","Promaster","Camiones ligeros","SUV's",5946
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","Chrysler","RAM 1500-","Camiones ligeros","Pick Ups",3092
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","Chrysler","RAM 2500-","Camiones ligeros","Pick Ups",11
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","Chrysler","RAM 4000","Camiones ligeros","Pick Ups",8683
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","Chrysler","RAM 4000 Diesel","Camiones ligeros","Pick Ups",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","Fiat","Fiat 500-","Automóviles","Subcompactos",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","Ford Motor","Bronco Sport","Camiones ligeros","SUV's",129
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","Ford Motor","Fusion","Automóviles","Compactos",23252
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","Ford Motor","MKZ-","Automóviles","De Lujo",3616
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","Ford Motor","Mustang Mach-E","Camiones ligeros","SUV's",12
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","General Motors","Avalanche UUV","Camiones ligeros","Pick Ups",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","General Motors","Aveo-","Automóviles","Subcompactos",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","General Motors","Blazer","Camiones ligeros","SUV's",9587
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","General Motors","Captiva Sport","Camiones ligeros","SUV's",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","General Motors","Chevy 3 Ptas","Automóviles","Subcompactos",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","General Motors","Chevy 4 PTAS","Automóviles","Subcompactos",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","General Motors","Cheyenne  Doble Cabina","Camiones ligeros","Pick Ups",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","General Motors","Cheyenne Cabina Regular","Camiones ligeros","Pick Ups",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","General Motors","Cruze 4 PTAS-","Automóviles","Compactos",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","General Motors","Cruze 5 Ptas","Automóviles","Compactos",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","General Motors","Equinox SUV-","Camiones ligeros","SUV's",15915
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","General Motors","Escalade ESV SUV AWD","Camiones ligeros","Minivans",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","General Motors","Escalade EXT UUV 4X4","Camiones ligeros","Minivans",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","General Motors","GMC Sierra Doble Cabina","Camiones ligeros","Pick Ups",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","General Motors","Kodiak Chassis Cab Class 7 PBV33,000","Camiones ligeros","Pick Ups",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","General Motors","Onix","Automóviles","Compactos",3453
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","General Motors","Sierra Cabina Regular","Camiones ligeros","Pick Ups",142
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","General Motors","Sierra Doble Cabina","Camiones ligeros","Pick Ups",11512
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","General Motors","Silverado Cabina Regular","Camiones ligeros","Pick Ups",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","General Motors","Silverado Cabina Regular","Camiones ligeros","Pick Ups",445
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","General Motors","Silverado Doble Cabina","Camiones ligeros","Pick Ups",24269
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","General Motors","Silverado 1500 Cabina Regular-","Camiones ligeros","Pick Ups",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","General Motors","Silverado 2500 Cabina Regular-","Camiones ligeros","Pick Ups",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","General Motors","Silverado 2500 Doble Cabina-","Camiones ligeros","Pick Ups",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","General Motors","Silverado 3500 Chassis Cab","Camiones ligeros","Pick Ups",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","General Motors","Silverado 3500 HD Chassis Cab Heavy Duty","Camiones ligeros","Pick Ups",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","General Motors","Sonic-","Automóviles","Subcompactos",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","General Motors","Sonic 5 PTS-","Automóviles","Subcompactos",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","General Motors","SRX SUV-","Camiones ligeros","SUV's",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","General Motors","Terrain SUV-","Camiones ligeros","SUV's",10667
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","General Motors","Trax","Camiones ligeros","SUV's",6166
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","Honda","Fit-","Automóviles","Subcompactos",4111
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","Honda","HR-V-","Camiones ligeros","SUV's",8534
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","JAC","Frison","Camiones ligeros","Pick Ups",143
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","JAC","J4","Automóviles","Subcompactos",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","JAC","Sei2","Camiones ligeros","SUV's",146
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","JAC","Sei3","Camiones ligeros","SUV's",34
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","JAC","Sei4","Camiones ligeros","SUV's",20
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","JAC","Sei7","Camiones ligeros","SUV's",22
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","JAC","X 200","Camiones ligeros","Pick Ups",36
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","KIA","Forte-","Automóviles","Compactos",9438
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","KIA","Forte Hatchback","Automóviles","Compactos",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","KIA","Hyundai Accent Hatchback","Automóviles","Subcompactos",247
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","KIA","Hyundai Accent Sedán","Automóviles","Subcompactos",891
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","KIA","Kia Río Hatchback-","Automóviles","Subcompactos",788
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","KIA","KIA Río Sedan-","Automóviles","Subcompactos",2636
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","Mazda","CX-30","Camiones ligeros","SUV's",7838
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","Mazda","Mazda 2 Hatchback","Automóviles","Subcompactos",696
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","Mazda","Mazda 2 Sedán","Automóviles","Subcompactos",498
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","Mazda","Mazda 3 Hatchback","Automóviles","Compactos",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","Mazda","Mazda 3 Sedán-","Automóviles","Compactos",1084
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","Mercedes Benz_Prod_Expo","Clase A Sedán_","Automóviles","De Lujo",0
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","Mercedes Benz_Prod_Expo","GLB_","Camiones ligeros","SUV's",6786
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","Nissan","Kicks","Camiones ligeros","SUV's",8778
"Registro administrativo de la industria automotriz de vehículos ligeros. Producción de vehículos ","Nacional",2020,"07","Nissan","March","Automóviles","Subcompactos",3035
