PROD_EST,COBERTURA,ANIO,ID_ENTIDAD,ID_MUNICIPIO,AUTO_OFICIAL,AUTO_PUBLICO,AUTO_PARTICULAR,CAM_PAS_OFICIAL,CAM_PAS_PUBLICO,CAM_PAS_PARTICULAR,CYC_CARGA_OFICIAL,CYC_CARGA_PUBLICO,CYC_CARGA_PARTICULAR,MOTO_OFICIAL,MOTO_DE_ALQUILER,MOTO_PARTICULAR,ESTATUS
Vehículos de motor registrados en circulación. Anual,Municipal,2003,30,186,0,11,186,0,0,0,0,3,276,0,0,2,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,30,187,0,0,33,0,0,0,0,0,68,0,0,0,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,30,188,0,30,697,0,0,0,0,19,744,0,0,0,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,30,189,0,319,9808,0,164,36,0,84,5196,0,0,205,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,30,190,0,8,50,0,0,0,0,0,63,0,0,5,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,30,191,0,96,2036,0,57,2,0,15,1927,0,0,110,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,30,192,0,48,879,0,2,1,0,10,970,0,0,12,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,30,193,0,2663,66971,0,1967,124,0,397,22039,0,0,4464,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,30,194,0,1,240,0,0,0,0,0,269,0,0,2,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,30,195,0,0,3,0,0,0,0,0,56,0,0,0,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,30,196,0,18,1185,0,1,2,0,8,2016,0,0,15,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,30,197,0,16,203,0,0,0,0,1,235,0,0,7,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,30,198,0,0,49,0,1,0,0,1,123,0,0,0,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,30,199,0,8,86,0,0,0,0,0,41,0,0,4,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,30,200,0,10,419,0,0,1,0,3,692,0,0,3,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,30,201,0,0,280,0,10,0,0,0,413,0,0,1,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,30,202,0,0,3,0,0,0,0,1,38,0,0,0,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,30,203,0,0,19,0,0,0,0,0,57,0,0,1,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,30,204,0,164,7107,0,20,28,0,40,2342,0,0,119,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,30,205,0,19,715,0,11,0,0,0,743,0,0,24,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,30,206,0,112,7339,0,150,14,0,18,1770,0,0,58,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,30,207,0,76,2797,0,29,15,0,29,3320,0,0,127,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,30,208,0,43,778,0,0,7,0,7,540,0,0,130,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,30,209,0,2,41,0,0,0,0,0,82,0,0,1,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,30,210,0,0,82,0,1,0,0,13,450,0,0,1,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,001,0,13,1856,0,19,28,0,17,426,0,0,242,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,002,1,11,439,0,26,16,1,3,258,0,0,64,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,003,0,8,163,0,4,5,0,16,361,0,0,10,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,004,0,2,208,0,10,6,0,1,104,0,0,60,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,005,0,2,47,0,6,1,0,0,21,0,0,7,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,006,0,11,262,0,9,6,1,2,337,0,0,91,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,007,0,6,147,0,6,6,0,4,102,0,0,10,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,008,0,21,44,0,7,2,0,1,33,0,0,2,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,009,0,7,150,0,10,4,0,2,51,0,0,9,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,010,0,3,20,0,0,3,0,0,17,0,0,2,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,011,0,8,96,0,1,2,0,0,107,0,0,9,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,012,0,3,67,0,4,3,0,2,145,0,0,1,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,013,0,9,458,0,27,15,0,4,214,0,0,81,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,014,0,3,12,0,3,3,0,0,10,0,0,0,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,015,0,4,34,0,14,7,0,0,55,0,0,4,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,016,0,3,11,0,3,5,0,0,14,0,0,1,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,017,0,2,36,0,2,2,0,1,39,0,0,0,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,018,0,1,54,0,2,9,0,0,30,0,0,5,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,019,0,168,228,0,6,2,0,4,82,0,0,2,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,020,0,31,94,0,3,5,0,1,55,0,0,3,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,021,0,2,123,0,5,13,0,1,46,0,0,18,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,022,0,6,11,0,5,4,0,0,32,0,0,0,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,023,0,2,105,0,16,2,0,2,98,0,0,6,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,024,0,10,21,0,23,5,0,5,40,0,0,1,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,025,0,4,69,0,5,4,0,2,181,0,0,9,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,026,0,4,92,0,5,0,0,4,61,0,0,17,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,027,0,12,413,0,13,9,0,3,205,0,0,48,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,028,0,7,102,0,2,1,0,1,88,0,0,1,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,029,0,8,119,0,2,4,0,3,144,0,0,10,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,030,0,7,45,0,5,0,0,0,24,0,0,0,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,031,0,2,12,0,3,1,0,0,37,0,0,2,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,032,0,7,240,0,11,17,0,0,129,0,0,10,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,033,0,10,296,0,11,48,0,8,209,0,0,33,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,034,0,6,57,0,17,3,0,0,55,0,0,5,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,035,0,7,125,0,20,12,0,0,99,0,0,6,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,036,0,8,80,0,13,4,0,0,90,0,0,27,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,037,0,1,70,0,5,6,0,0,77,0,0,1,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,038,0,22,753,0,46,68,0,106,357,0,0,151,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,039,0,7,91,0,10,7,0,0,72,0,0,11,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,040,0,12,758,0,63,27,0,15,384,0,0,59,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,041,0,52,2116,0,72,34,0,15,701,0,0,536,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,042,0,3,81,0,10,11,0,1,78,0,0,1,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,043,0,16,42,0,0,4,0,0,8,0,0,0,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,044,0,2,79,0,10,9,0,1,73,0,0,13,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,045,0,0,25,0,0,2,0,2,28,0,0,5,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,046,0,14,602,0,13,26,1,6,171,0,0,81,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,047,0,5,139,0,1,22,0,4,203,0,0,11,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,048,0,10,406,0,22,30,0,23,190,0,0,46,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,049,0,2,96,0,0,2,1,4,45,0,0,10,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,050,581,1769,159015,22,2745,1539,723,2195,38555,288,0,23796,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,051,0,4,154,0,8,6,0,1,72,0,0,17,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,052,0,78,1285,0,89,35,0,129,672,0,0,159,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,053,0,10,303,0,12,24,0,17,348,0,0,5,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,054,0,3,43,0,3,4,0,1,23,0,0,12,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,055,0,2,53,0,10,20,0,6,84,0,0,8,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,056,0,31,859,0,28,30,0,28,1065,0,0,43,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,057,0,17,232,0,7,5,0,1,230,0,0,142,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,058,0,13,472,0,25,19,0,54,284,0,0,12,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,059,0,214,3873,0,170,65,0,174,1653,0,0,242,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,060,0,1,41,0,0,0,0,0,10,0,0,2,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,061,0,9,65,0,3,0,0,0,83,0,0,10,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,062,0,1,139,0,12,7,0,4,87,0,0,19,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,063,0,1,81,0,6,6,0,0,53,0,0,7,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,064,0,2,6,0,1,1,0,0,9,0,0,1,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,065,0,2,37,0,2,2,0,0,51,0,0,11,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,066,0,2,42,0,4,4,0,1,43,0,0,6,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,067,0,4,140,0,15,4,0,1,103,0,0,34,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,068,0,9,73,0,7,9,0,3,65,0,0,13,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,069,0,4,75,0,11,15,0,2,86,0,0,7,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,070,0,10,110,0,9,3,0,0,103,0,0,7,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,071,0,1,18,0,2,1,0,0,21,0,0,0,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,072,0,1,34,0,2,4,0,0,21,0,0,4,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,073,0,1,9,0,1,7,0,0,12,0,0,0,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,074,0,4,71,0,3,3,0,0,51,0,0,10,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,075,0,6,44,0,8,2,0,0,45,0,0,10,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,076,0,9,151,0,15,17,0,1,118,0,0,29,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,077,0,0,45,0,3,4,0,0,50,0,0,19,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,078,0,5,80,0,9,6,0,1,36,0,0,10,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,079,0,62,1081,1,64,49,0,25,898,0,0,31,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,080,0,6,125,0,13,31,0,1,84,0,0,9,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,081,0,28,26,0,3,2,0,0,11,0,0,0,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,082,0,13,71,0,5,1,0,3,70,0,0,6,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,083,0,9,228,0,8,10,0,8,151,0,0,71,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,084,0,5,90,0,10,2,0,1,90,0,0,9,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,085,0,34,187,0,33,14,0,10,108,0,0,28,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,086,0,0,30,0,4,0,0,0,21,0,0,1,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,087,0,1,45,0,9,11,0,0,59,0,0,8,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,088,0,2,20,0,3,2,0,1,15,0,0,3,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,089,0,42,1616,0,84,57,0,17,848,0,0,60,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,090,0,43,258,0,25,13,0,0,125,0,0,13,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,091,0,5,63,0,1,5,0,0,38,0,0,15,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,092,0,19,747,0,28,42,0,8,290,0,0,219,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,093,0,17,55,0,2,0,0,0,21,0,0,0,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,094,0,1,37,0,2,9,0,0,59,0,0,0,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,095,0,3,205,0,5,8,0,7,92,0,0,48,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,096,0,218,2495,0,95,44,1,93,1579,0,0,646,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,097,0,0,32,0,3,0,0,0,46,0,0,1,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,098,0,13,182,0,11,4,0,3,174,0,0,4,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,099,0,3,27,0,5,1,0,2,17,0,0,0,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,100,0,5,105,0,5,2,0,3,67,0,0,35,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,101,1,80,2215,0,97,56,5,195,1330,0,0,361,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,102,2,362,3982,0,110,80,3,107,1269,0,0,163,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,103,0,2,82,0,6,2,0,2,32,0,0,9,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,104,0,15,97,0,18,17,0,4,90,0,0,10,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,105,0,2,100,0,7,8,0,2,48,0,0,175,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,31,106,0,1,42,0,1,1,0,2,32,0,0,12,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,32,001,3,14,435,0,0,1,3,9,1373,0,0,9,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,32,002,0,2,134,0,0,1,4,0,777,0,0,0,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,32,003,1,5,289,0,0,1,4,6,1341,0,0,6,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,32,004,0,5,348,0,0,2,0,0,1177,0,0,6,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,32,005,1,24,3182,0,4,14,6,141,4916,0,0,62,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,32,006,1,1,431,0,0,1,0,3,1290,0,0,43,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,32,007,2,14,1186,0,26,8,5,21,1261,0,0,15,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,32,008,0,9,621,0,0,1,1,1,1342,0,0,11,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,32,009,0,7,644,0,6,2,0,3,2045,0,0,3,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,32,010,6,182,18299,0,338,66,28,201,26343,0,0,314,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,32,011,0,5,251,0,0,0,4,0,956,0,0,8,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,32,012,3,3,226,0,6,0,12,1,1243,0,0,3,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,32,013,0,5,428,0,0,2,0,22,1203,0,0,8,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,32,014,0,4,623,0,11,2,1,1,4526,0,0,6,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,32,015,1,1,86,0,1,2,6,0,599,0,0,1,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,32,016,0,21,914,0,1,1,0,3,3508,0,0,13,Cifras Definitivas.
Vehículos de motor registrados en circulación. Anual,Municipal,2003,32,017,5,244,18810,0,101,49,12,194,13779,0,0,292,Cifras Definitivas.
