"PROD_EST","COBERTURA","ANIO","ID_MES","MARCA","MODELO","TIPO","SEGMENTO","ID_PAIS_DESTINO","UNI_VEH"
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Doble Cabina","Camiones ligeros","Pick Ups",12,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Doble Cabina","Camiones ligeros","Pick Ups",14,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Doble Cabina","Camiones ligeros","Pick Ups",19,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Doble Cabina","Camiones ligeros","Pick Ups",24,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Doble Cabina","Camiones ligeros","Pick Ups",28,2
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Doble Cabina","Camiones ligeros","Pick Ups",42,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Doble Cabina","Camiones ligeros","Pick Ups",46,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Doble Cabina","Camiones ligeros","Pick Ups",50,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Doble Cabina","Camiones ligeros","Pick Ups",53,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Doble Cabina","Camiones ligeros","Pick Ups",57,10
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Doble Cabina","Camiones ligeros","Pick Ups",59,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Doble Cabina","Camiones ligeros","Pick Ups",66,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Doble Cabina","Camiones ligeros","Pick Ups",85,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Doble Cabina","Camiones ligeros","Pick Ups",92,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Doble Cabina","Camiones ligeros","Pick Ups",126,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Doble Cabina","Camiones ligeros","Pick Ups",162,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Doble Cabina","Camiones ligeros","Pick Ups",172,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Doble Cabina","Camiones ligeros","Pick Ups",174,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Doble Cabina","Camiones ligeros","Pick Ups",175,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Doble Cabina","Camiones ligeros","Pick Ups",187,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Doble Cabina","Camiones ligeros","Pick Ups",231,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Doble Cabina","Camiones ligeros","Pick Ups",234,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Largo","Camiones ligeros","Pick Ups",14,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Largo","Camiones ligeros","Pick Ups",19,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Largo","Camiones ligeros","Pick Ups",28,2
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Largo","Camiones ligeros","Pick Ups",42,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Largo","Camiones ligeros","Pick Ups",46,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Largo","Camiones ligeros","Pick Ups",50,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Largo","Camiones ligeros","Pick Ups",53,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Largo","Camiones ligeros","Pick Ups",57,20
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Largo","Camiones ligeros","Pick Ups",59,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Largo","Camiones ligeros","Pick Ups",66,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Largo","Camiones ligeros","Pick Ups",85,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Largo","Camiones ligeros","Pick Ups",91,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Largo","Camiones ligeros","Pick Ups",92,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Largo","Camiones ligeros","Pick Ups",126,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Largo","Camiones ligeros","Pick Ups",162,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Largo","Camiones ligeros","Pick Ups",172,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Largo","Camiones ligeros","Pick Ups",174,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Largo","Camiones ligeros","Pick Ups",175,5
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Largo","Camiones ligeros","Pick Ups",187,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Largo","Camiones ligeros","Pick Ups",231,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Pickup Largo","Camiones ligeros","Pick Ups",234,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Platina 4 PTS","Automóviles","Subcompactos",28,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Platina 4 PTS","Automóviles","Subcompactos",42,30
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Platina 4 PTS","Automóviles","Subcompactos",59,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Platina 4 PTS","Automóviles","Subcompactos",66,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Platina 4 PTS","Automóviles","Subcompactos",85,6
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Platina 4 PTS","Automóviles","Subcompactos",187,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Sentra","Automóviles","Compactos",14,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Sentra","Automóviles","Compactos",19,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Sentra","Automóviles","Compactos",28,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Sentra","Automóviles","Compactos",31,523
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Sentra","Automóviles","Compactos",40,1867
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Sentra","Automóviles","Compactos",42,6
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Sentra","Automóviles","Compactos",46,15
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Sentra","Automóviles","Compactos",50,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Sentra","Automóviles","Compactos",53,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Sentra","Automóviles","Compactos",57,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Sentra","Automóviles","Compactos",59,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Sentra","Automóviles","Compactos",66,7100
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Sentra","Automóviles","Compactos",85,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Sentra","Automóviles","Compactos",92,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Sentra","Automóviles","Compactos",126,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Sentra","Automóviles","Compactos",172,8
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Sentra","Automóviles","Compactos",175,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Sentra","Automóviles","Compactos",179,71
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Sentra","Automóviles","Compactos",187,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Sentra","Automóviles","Compactos",219,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Sentra","Automóviles","Compactos",231,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Tiida Sedan","Automóviles","Compactos",4,3
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Tiida Sedan","Automóviles","Compactos",11,60
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Tiida Sedan","Automóviles","Compactos",12,40
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Tiida Sedan","Automóviles","Compactos",28,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Tiida Sedan","Automóviles","Compactos",31,0
"Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Exportación de vehículos","Nacional",2009,"05","Nissan","Tiida Sedan","Automóviles","Compactos",40,3
